Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    ATAN
    EXP
    PRINT
    LOG10
    TOLOWER
    TRUE
    NS_GET_INT
    TOUPPER
    END
    TAN
    FLOOR
    PERIOD
    ABS
    TOSTRING
    RBB
    FALSE
    FACTORIAL
    LIST
    SQRT

Grammar

Rule 0     S' -> prog
COS                  : 
DIVIDE               : 18
DOLLAR               : 49 50
ELSE                 : 39
END                  : 
END_OF_INPUT         : 1
ENNE                 : 22
EQ                   : 26
EQ_ASSIGN            : 7 66 67 68 69 70 71 73 75
EXP                  : 
FACTORIAL            : 
FALSE                : 
FLOOR                : 
FOR                  : 40
FUNCTION             : 36
GE                   : 28
GT                   : 29
IF                   : 38 39
IN                   : 57
LBB                  : 43
LBRACE               : 12
LBRACKET             : 44
LE                   : 25
LEFT_ASSIGN          : 34
LIST                 : 
LOG                  : 
LOG10                : 
LPAREN               : 13 36 37 55 56 57
LT                   : 24
MINUS                : 16
MODULO               : 21
NE                   : 27
NEXT                 : 53
NS_GET               : 45 46 47 48
NS_GET_INT           : 
NULL_CONST           : 10 70 71
NUM_CONST            : 8
OR                   : 31
OR2                  : 33
PERIOD               : 
PLUS                 : 15
PRINT                : 
RBB                  : 
RBRACE               : 12
RBRACKET             : 43 43 44
REPEAT               : 42
RIGHT_ASSIGN         : 35
RPAREN               : 13 36 37 55 56 57
SEMI                 : 4 59 60
SQRT                 : 
STR_CONST            : 9 46 47 48 48 50 52 68 69
SYMBOL               : 11 45 45 46 47 49 51 57 66 67 72 73 74 75
TAN                  : 
TERNARY              : 23
TIMES                : 17
TOLOWER              : 
TOSTRING             : 
TOUPPER              : 
TRUE                 : 
WHILE                : 41
XOR                  : 19
error                : 

Nonterminals, with rules where they appear

ESPECIAL             : 20
cond                 : 41
cr                   : 36 64
equal_assign         : 6
exp                  : 20
expr                 : 5 7 14 14 15 15 16 16 17 17 18 18 19 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 37 43 44 49 50 51 52 55 56 57 65 67 69 71 73 75
expr_or_assign       : 3 4 7 13 36 38 39 39 40 41 42 58 59 61
exprlist             : 12 59 60 61 62
forcond              : 40
formlist             : 36 74 75
ifcond               : 38 39
newline              : 2 3 61 62
prog                 : 0
sub                  : 63 64
sublist              : 37 43 44 64

